// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\huseyin.sumer\source\repos\Intern-Project\InternProject.Performance\bin\Release\net10.0\InternProject.Performance-1/" /p:OutDir="C:\Users\huseyin.sumer\source\repos\Intern-Project\InternProject.Performance\bin\Release\net10.0\InternProject.Performance-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\huseyin.sumer\source\repos\Intern-Project\InternProject.Performance\bin\Release\net10.0\InternProject.Performance-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\huseyin.sumer\source\repos\Intern-Project\InternProject.Performance\bin\Release\net10.0\InternProject.Performance-1\publish/" in C:\Users\huseyin.sumer\source\repos\Intern-Project\InternProject.Performance\bin\Release\net10.0\InternProject.Performance-1
// command took 3.57 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\huseyin.sumer\source\repos\Intern-Project\InternProject.Performance\bin\Release\net10.0\InternProject.Performance-1/" /p:OutDir="C:\Users\huseyin.sumer\source\repos\Intern-Project\InternProject.Performance\bin\Release\net10.0\InternProject.Performance-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\huseyin.sumer\source\repos\Intern-Project\InternProject.Performance\bin\Release\net10.0\InternProject.Performance-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\huseyin.sumer\source\repos\Intern-Project\InternProject.Performance\bin\Release\net10.0\InternProject.Performance-1\publish/" --output "C:\Users\huseyin.sumer\source\repos\Intern-Project\InternProject.Performance\bin\Release\net10.0\InternProject.Performance-1\bin\Release\net10.0/" in C:\Users\huseyin.sumer\source\repos\Intern-Project\InternProject.Performance\bin\Release\net10.0\InternProject.Performance-1
// command took 7 sec and exited with 0
// ***** Done, took 00:00:10 (10.64 sec)   *****
// Found 2 benchmarks:
//   MapperBenchmark.DirectMapping: DefaultJob
//   MapperBenchmark.ReflectionMapping: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MapperBenchmark.DirectMapping: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet InternProject.Performance-1.dll --anonymousPipes 2032 2028 --benchmarkName InternProject.Core.PerformanceTests.MapperBenchmark.DirectMapping --job Default --benchmarkId 0 in C:\Users\huseyin.sumer\source\repos\Intern-Project\InternProject.Performance\bin\Release\net10.0\InternProject.Performance-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.9 (10.0.9, 10.0.926.27113), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 137700.00 ns, 137.7000 us/op
WorkloadJitting  1: 1 op, 518400.00 ns, 518.4000 us/op

OverheadJitting  2: 16 op, 172500.00 ns, 10.7813 us/op
WorkloadJitting  2: 16 op, 579700.00 ns, 36.2313 us/op

WorkloadPilot    1: 16 op, 397200.00 ns, 24.8250 us/op
WorkloadPilot    2: 32 op, 721600.00 ns, 22.5500 us/op
WorkloadPilot    3: 64 op, 1675700.00 ns, 26.1828 us/op
WorkloadPilot    4: 128 op, 3056000.00 ns, 23.8750 us/op
WorkloadPilot    5: 256 op, 4189900.00 ns, 16.3668 us/op
WorkloadPilot    6: 512 op, 7929200.00 ns, 15.4867 us/op
WorkloadPilot    7: 1024 op, 15367500.00 ns, 15.0073 us/op
WorkloadPilot    8: 2048 op, 29320600.00 ns, 14.3167 us/op
WorkloadPilot    9: 4096 op, 46988100.00 ns, 11.4717 us/op
WorkloadPilot   10: 8192 op, 28062100.00 ns, 3.4255 us/op
WorkloadPilot   11: 16384 op, 55589500.00 ns, 3.3929 us/op
WorkloadPilot   12: 32768 op, 107555200.00 ns, 3.2823 us/op
WorkloadPilot   13: 65536 op, 212456700.00 ns, 3.2418 us/op
WorkloadPilot   14: 131072 op, 436322500.00 ns, 3.3289 us/op
WorkloadPilot   15: 262144 op, 857561200.00 ns, 3.2713 us/op

OverheadWarmup   1: 262144 op, 611300.00 ns, 2.3319 ns/op
OverheadWarmup   2: 262144 op, 574300.00 ns, 2.1908 ns/op
OverheadWarmup   3: 262144 op, 566100.00 ns, 2.1595 ns/op
OverheadWarmup   4: 262144 op, 560400.00 ns, 2.1378 ns/op
OverheadWarmup   5: 262144 op, 550600.00 ns, 2.1004 ns/op
OverheadWarmup   6: 262144 op, 554800.00 ns, 2.1164 ns/op
OverheadWarmup   7: 262144 op, 570600.00 ns, 2.1767 ns/op
OverheadWarmup   8: 262144 op, 567000.00 ns, 2.1629 ns/op
OverheadWarmup   9: 262144 op, 564200.00 ns, 2.1523 ns/op
OverheadWarmup  10: 262144 op, 566500.00 ns, 2.1610 ns/op

OverheadActual   1: 262144 op, 556600.00 ns, 2.1233 ns/op
OverheadActual   2: 262144 op, 586200.00 ns, 2.2362 ns/op
OverheadActual   3: 262144 op, 555700.00 ns, 2.1198 ns/op
OverheadActual   4: 262144 op, 552600.00 ns, 2.1080 ns/op
OverheadActual   5: 262144 op, 598200.00 ns, 2.2820 ns/op
OverheadActual   6: 262144 op, 569700.00 ns, 2.1732 ns/op
OverheadActual   7: 262144 op, 554600.00 ns, 2.1156 ns/op
OverheadActual   8: 262144 op, 549900.00 ns, 2.0977 ns/op
OverheadActual   9: 262144 op, 554500.00 ns, 2.1152 ns/op
OverheadActual  10: 262144 op, 565600.00 ns, 2.1576 ns/op
OverheadActual  11: 262144 op, 565700.00 ns, 2.1580 ns/op
OverheadActual  12: 262144 op, 639400.00 ns, 2.4391 ns/op
OverheadActual  13: 262144 op, 569700.00 ns, 2.1732 ns/op
OverheadActual  14: 262144 op, 572300.00 ns, 2.1832 ns/op
OverheadActual  15: 262144 op, 566400.00 ns, 2.1606 ns/op

WorkloadWarmup   1: 262144 op, 860043500.00 ns, 3.2808 us/op
WorkloadWarmup   2: 262144 op, 842494700.00 ns, 3.2139 us/op
WorkloadWarmup   3: 262144 op, 841649600.00 ns, 3.2106 us/op
WorkloadWarmup   4: 262144 op, 845166700.00 ns, 3.2241 us/op
WorkloadWarmup   5: 262144 op, 856407700.00 ns, 3.2669 us/op
WorkloadWarmup   6: 262144 op, 848476300.00 ns, 3.2367 us/op
WorkloadWarmup   7: 262144 op, 863606500.00 ns, 3.2944 us/op
WorkloadWarmup   8: 262144 op, 845390000.00 ns, 3.2249 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 852696400.00 ns, 3.2528 us/op
WorkloadActual   2: 262144 op, 851134300.00 ns, 3.2468 us/op
WorkloadActual   3: 262144 op, 853816600.00 ns, 3.2571 us/op
WorkloadActual   4: 262144 op, 848542800.00 ns, 3.2369 us/op
